Start Day,Start Month,Year,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),FEDFUNDS
1,7,1954,7,31,7/1/1954,7/31/1954,7/1/1954,7/30/1954,0.8
1,8,1954,8,31,8/1/1954,8/31/1954,8/2/1954,8/31/1954,1.22
1,9,1954,9,30,9/1/1954,9/30/1954,9/1/1954,9/30/1954,1.07
1,10,1954,10,31,10/1/1954,10/31/1954,10/1/1954,10/29/1954,0.85
1,11,1954,11,30,11/1/1954,11/30/1954,11/1/1954,11/30/1954,0.83
1,12,1954,12,31,12/1/1954,12/31/1954,12/1/1954,12/31/1954,1.28
1,1,1955,1,31,1/1/1955,1/31/1955,1/3/1955,1/31/1955,1.39
1,2,1955,2,28,2/1/1955,2/28/1955,2/1/1955,2/28/1955,1.29
1,3,1955,3,31,3/1/1955,3/31/1955,3/1/1955,3/31/1955,1.35
1,4,1955,4,30,4/1/1955,4/30/1955,4/1/1955,4/29/1955,1.43
1,5,1955,5,31,5/1/1955,5/31/1955,5/2/1955,5/31/1955,1.43
1,6,1955,6,30,6/1/1955,6/30/1955,6/1/1955,6/30/1955,1.64
1,7,1955,7,31,7/1/1955,7/31/1955,7/1/1955,7/29/1955,1.68
1,8,1955,8,31,8/1/1955,8/31/1955,8/1/1955,8/31/1955,1.96
1,9,1955,9,30,9/1/1955,9/30/1955,9/1/1955,9/30/1955,2.18
1,10,1955,10,31,10/1/1955,10/31/1955,10/3/1955,10/31/1955,2.24
1,11,1955,11,30,11/1/1955,11/30/1955,11/1/1955,11/30/1955,2.35
1,12,1955,12,31,12/1/1955,12/31/1955,12/1/1955,12/30/1955,2.48
1,1,1956,1,31,1/1/1956,1/31/1956,1/2/1956,1/31/1956,2.45
1,2,1956,2,29,2/1/1956,2/29/1956,2/1/1956,2/29/1956,2.5
1,3,1956,3,31,3/1/1956,3/31/1956,3/1/1956,3/30/1956,2.5
1,4,1956,4,30,4/1/1956,4/30/1956,4/2/1956,4/30/1956,2.62
1,5,1956,5,31,5/1/1956,5/31/1956,5/1/1956,5/31/1956,2.75
1,6,1956,6,30,6/1/1956,6/30/1956,6/1/1956,6/29/1956,2.71
1,7,1956,7,31,7/1/1956,7/31/1956,7/2/1956,7/31/1956,2.75
1,8,1956,8,31,8/1/1956,8/31/1956,8/1/1956,8/31/1956,2.73
1,9,1956,9,30,9/1/1956,9/30/1956,9/3/1956,9/28/1956,2.95
1,10,1956,10,31,10/1/1956,10/31/1956,10/1/1956,10/31/1956,2.96
1,11,1956,11,30,11/1/1956,11/30/1956,11/1/1956,11/30/1956,2.88
1,12,1956,12,31,12/1/1956,12/31/1956,12/3/1956,12/31/1956,2.94
1,1,1957,1,31,1/1/1957,1/31/1957,1/1/1957,1/31/1957,2.84
1,2,1957,2,28,2/1/1957,2/28/1957,2/1/1957,2/28/1957,3
1,3,1957,3,31,3/1/1957,3/31/1957,3/1/1957,3/29/1957,2.96
1,4,1957,4,30,4/1/1957,4/30/1957,4/1/1957,4/30/1957,3
1,5,1957,5,31,5/1/1957,5/31/1957,5/1/1957,5/31/1957,3
1,6,1957,6,30,6/1/1957,6/30/1957,6/3/1957,6/28/1957,3
1,7,1957,7,31,7/1/1957,7/31/1957,7/1/1957,7/31/1957,2.99
1,8,1957,8,31,8/1/1957,8/31/1957,8/1/1957,8/30/1957,3.24
1,9,1957,9,30,9/1/1957,9/30/1957,9/2/1957,9/30/1957,3.47
1,10,1957,10,31,10/1/1957,10/31/1957,10/1/1957,10/31/1957,3.5
1,11,1957,11,30,11/1/1957,11/30/1957,11/1/1957,11/29/1957,3.28
1,12,1957,12,31,12/1/1957,12/31/1957,12/2/1957,12/31/1957,2.98
1,1,1958,1,31,1/1/1958,1/31/1958,1/1/1958,1/31/1958,2.72
1,2,1958,2,28,2/1/1958,2/28/1958,2/3/1958,2/28/1958,1.67
1,3,1958,3,31,3/1/1958,3/31/1958,3/3/1958,3/31/1958,1.2
1,4,1958,4,30,4/1/1958,4/30/1958,4/1/1958,4/30/1958,1.26
1,5,1958,5,31,5/1/1958,5/31/1958,5/1/1958,5/30/1958,0.63
1,6,1958,6,30,6/1/1958,6/30/1958,6/2/1958,6/30/1958,0.93
1,7,1958,7,31,7/1/1958,7/31/1958,7/1/1958,7/31/1958,0.68
1,8,1958,8,31,8/1/1958,8/31/1958,8/1/1958,8/29/1958,1.53
1,9,1958,9,30,9/1/1958,9/30/1958,9/1/1958,9/30/1958,1.76
1,10,1958,10,31,10/1/1958,10/31/1958,10/1/1958,10/31/1958,1.8
1,11,1958,11,30,11/1/1958,11/30/1958,11/3/1958,11/28/1958,2.27
1,12,1958,12,31,12/1/1958,12/31/1958,12/1/1958,12/31/1958,2.42
1,1,1959,1,31,1/1/1959,1/31/1959,1/1/1959,1/30/1959,2.48
1,2,1959,2,28,2/1/1959,2/28/1959,2/2/1959,2/27/1959,2.43
1,3,1959,3,31,3/1/1959,3/31/1959,3/2/1959,3/31/1959,2.8
1,4,1959,4,30,4/1/1959,4/30/1959,4/1/1959,4/30/1959,2.96
1,5,1959,5,31,5/1/1959,5/31/1959,5/1/1959,5/29/1959,2.9
1,6,1959,6,30,6/1/1959,6/30/1959,6/1/1959,6/30/1959,3.39
1,7,1959,7,31,7/1/1959,7/31/1959,7/1/1959,7/31/1959,3.47
1,8,1959,8,31,8/1/1959,8/31/1959,8/3/1959,8/31/1959,3.5
1,9,1959,9,30,9/1/1959,9/30/1959,9/1/1959,9/30/1959,3.76
1,10,1959,10,31,10/1/1959,10/31/1959,10/1/1959,10/30/1959,3.98
1,11,1959,11,30,11/1/1959,11/30/1959,11/2/1959,11/30/1959,4
1,12,1959,12,31,12/1/1959,12/31/1959,12/1/1959,12/31/1959,3.99
1,1,1960,1,31,1/1/1960,1/31/1960,1/1/1960,1/29/1960,3.99
1,2,1960,2,29,2/1/1960,2/29/1960,2/1/1960,2/29/1960,3.97
1,3,1960,3,31,3/1/1960,3/31/1960,3/1/1960,3/31/1960,3.84
1,4,1960,4,30,4/1/1960,4/30/1960,4/1/1960,4/29/1960,3.92
1,5,1960,5,31,5/1/1960,5/31/1960,5/2/1960,5/31/1960,3.85
1,6,1960,6,30,6/1/1960,6/30/1960,6/1/1960,6/30/1960,3.32
1,7,1960,7,31,7/1/1960,7/31/1960,7/1/1960,7/29/1960,3.23
1,8,1960,8,31,8/1/1960,8/31/1960,8/1/1960,8/31/1960,2.98
1,9,1960,9,30,9/1/1960,9/30/1960,9/1/1960,9/30/1960,2.6
1,10,1960,10,31,10/1/1960,10/31/1960,10/3/1960,10/31/1960,2.47
1,11,1960,11,30,11/1/1960,11/30/1960,11/1/1960,11/30/1960,2.44
1,12,1960,12,31,12/1/1960,12/31/1960,12/1/1960,12/30/1960,1.98
1,1,1961,1,31,1/1/1961,1/31/1961,1/2/1961,1/31/1961,1.45
1,2,1961,2,28,2/1/1961,2/28/1961,2/1/1961,2/28/1961,2.54
1,3,1961,3,31,3/1/1961,3/31/1961,3/1/1961,3/31/1961,2.02
1,4,1961,4,30,4/1/1961,4/30/1961,4/3/1961,4/28/1961,1.49
1,5,1961,5,31,5/1/1961,5/31/1961,5/1/1961,5/31/1961,1.98
1,6,1961,6,30,6/1/1961,6/30/1961,6/1/1961,6/30/1961,1.73
1,7,1961,7,31,7/1/1961,7/31/1961,7/3/1961,7/31/1961,1.17
1,8,1961,8,31,8/1/1961,8/31/1961,8/1/1961,8/31/1961,2
1,9,1961,9,30,9/1/1961,9/30/1961,9/1/1961,9/29/1961,1.88
1,10,1961,10,31,10/1/1961,10/31/1961,10/2/1961,10/31/1961,2.26
1,11,1961,11,30,11/1/1961,11/30/1961,11/1/1961,11/30/1961,2.61
1,12,1961,12,31,12/1/1961,12/31/1961,12/1/1961,12/29/1961,2.33
1,1,1962,1,31,1/1/1962,1/31/1962,1/1/1962,1/31/1962,2.15
1,2,1962,2,28,2/1/1962,2/28/1962,2/1/1962,2/28/1962,2.37
1,3,1962,3,31,3/1/1962,3/31/1962,3/1/1962,3/30/1962,2.85
1,4,1962,4,30,4/1/1962,4/30/1962,4/2/1962,4/30/1962,2.78
1,5,1962,5,31,5/1/1962,5/31/1962,5/1/1962,5/31/1962,2.36
1,6,1962,6,30,6/1/1962,6/30/1962,6/1/1962,6/29/1962,2.68
1,7,1962,7,31,7/1/1962,7/31/1962,7/2/1962,7/31/1962,2.71
1,8,1962,8,31,8/1/1962,8/31/1962,8/1/1962,8/31/1962,2.93
1,9,1962,9,30,9/1/1962,9/30/1962,9/3/1962,9/28/1962,2.9
1,10,1962,10,31,10/1/1962,10/31/1962,10/1/1962,10/31/1962,2.9
1,11,1962,11,30,11/1/1962,11/30/1962,11/1/1962,11/30/1962,2.94
1,12,1962,12,31,12/1/1962,12/31/1962,12/3/1962,12/31/1962,2.93
1,1,1963,1,31,1/1/1963,1/31/1963,1/1/1963,1/31/1963,2.92
1,2,1963,2,28,2/1/1963,2/28/1963,2/1/1963,2/28/1963,3
1,3,1963,3,31,3/1/1963,3/31/1963,3/1/1963,3/29/1963,2.98
1,4,1963,4,30,4/1/1963,4/30/1963,4/1/1963,4/30/1963,2.9
1,5,1963,5,31,5/1/1963,5/31/1963,5/1/1963,5/31/1963,3
1,6,1963,6,30,6/1/1963,6/30/1963,6/3/1963,6/28/1963,2.99
1,7,1963,7,31,7/1/1963,7/31/1963,7/1/1963,7/31/1963,3.02
1,8,1963,8,31,8/1/1963,8/31/1963,8/1/1963,8/30/1963,3.49
1,9,1963,9,30,9/1/1963,9/30/1963,9/2/1963,9/30/1963,3.48
1,10,1963,10,31,10/1/1963,10/31/1963,10/1/1963,10/31/1963,3.5
1,11,1963,11,30,11/1/1963,11/30/1963,11/1/1963,11/29/1963,3.48
1,12,1963,12,31,12/1/1963,12/31/1963,12/2/1963,12/31/1963,3.38
1,1,1964,1,31,1/1/1964,1/31/1964,1/1/1964,1/31/1964,3.48
1,2,1964,2,29,2/1/1964,2/29/1964,2/3/1964,2/28/1964,3.48
1,3,1964,3,31,3/1/1964,3/31/1964,3/2/1964,3/31/1964,3.43
1,4,1964,4,30,4/1/1964,4/30/1964,4/1/1964,4/30/1964,3.47
1,5,1964,5,31,5/1/1964,5/31/1964,5/1/1964,5/29/1964,3.5
1,6,1964,6,30,6/1/1964,6/30/1964,6/1/1964,6/30/1964,3.5
1,7,1964,7,31,7/1/1964,7/31/1964,7/1/1964,7/31/1964,3.42
1,8,1964,8,31,8/1/1964,8/31/1964,8/3/1964,8/31/1964,3.5
1,9,1964,9,30,9/1/1964,9/30/1964,9/1/1964,9/30/1964,3.45
1,10,1964,10,31,10/1/1964,10/31/1964,10/1/1964,10/30/1964,3.36
1,11,1964,11,30,11/1/1964,11/30/1964,11/2/1964,11/30/1964,3.52
1,12,1964,12,31,12/1/1964,12/31/1964,12/1/1964,12/31/1964,3.85
1,1,1965,1,31,1/1/1965,1/31/1965,1/1/1965,1/29/1965,3.9
1,2,1965,2,28,2/1/1965,2/28/1965,2/1/1965,2/26/1965,3.98
1,3,1965,3,31,3/1/1965,3/31/1965,3/1/1965,3/31/1965,4.05
1,4,1965,4,30,4/1/1965,4/30/1965,4/1/1965,4/30/1965,4.09
1,5,1965,5,31,5/1/1965,5/31/1965,5/3/1965,5/31/1965,4.1
1,6,1965,6,30,6/1/1965,6/30/1965,6/1/1965,6/30/1965,4.05
1,7,1965,7,31,7/1/1965,7/31/1965,7/1/1965,7/30/1965,4.09
1,8,1965,8,31,8/1/1965,8/31/1965,8/2/1965,8/31/1965,4.12
1,9,1965,9,30,9/1/1965,9/30/1965,9/1/1965,9/30/1965,4.02
1,10,1965,10,31,10/1/1965,10/31/1965,10/1/1965,10/29/1965,4.08
1,11,1965,11,30,11/1/1965,11/30/1965,11/1/1965,11/30/1965,4.1
1,12,1965,12,31,12/1/1965,12/31/1965,12/1/1965,12/31/1965,4.32
1,1,1966,1,31,1/1/1966,1/31/1966,1/3/1966,1/31/1966,4.42
1,2,1966,2,28,2/1/1966,2/28/1966,2/1/1966,2/28/1966,4.6
1,3,1966,3,31,3/1/1966,3/31/1966,3/1/1966,3/31/1966,4.66
1,4,1966,4,30,4/1/1966,4/30/1966,4/1/1966,4/29/1966,4.67
1,5,1966,5,31,5/1/1966,5/31/1966,5/2/1966,5/31/1966,4.9
1,6,1966,6,30,6/1/1966,6/30/1966,6/1/1966,6/30/1966,5.17
1,7,1966,7,31,7/1/1966,7/31/1966,7/1/1966,7/29/1966,5.3
1,8,1966,8,31,8/1/1966,8/31/1966,8/1/1966,8/31/1966,5.53
1,9,1966,9,30,9/1/1966,9/30/1966,9/1/1966,9/30/1966,5.4
1,10,1966,10,31,10/1/1966,10/31/1966,10/3/1966,10/31/1966,5.53
1,11,1966,11,30,11/1/1966,11/30/1966,11/1/1966,11/30/1966,5.76
1,12,1966,12,31,12/1/1966,12/31/1966,12/1/1966,12/30/1966,5.4
1,1,1967,1,31,1/1/1967,1/31/1967,1/2/1967,1/31/1967,4.94
1,2,1967,2,28,2/1/1967,2/28/1967,2/1/1967,2/28/1967,5
1,3,1967,3,31,3/1/1967,3/31/1967,3/1/1967,3/31/1967,4.53
1,4,1967,4,30,4/1/1967,4/30/1967,4/3/1967,4/28/1967,4.05
1,5,1967,5,31,5/1/1967,5/31/1967,5/1/1967,5/31/1967,3.94
1,6,1967,6,30,6/1/1967,6/30/1967,6/1/1967,6/30/1967,3.98
1,7,1967,7,31,7/1/1967,7/31/1967,7/3/1967,7/31/1967,3.79
1,8,1967,8,31,8/1/1967,8/31/1967,8/1/1967,8/31/1967,3.9
1,9,1967,9,30,9/1/1967,9/30/1967,9/1/1967,9/29/1967,3.99
1,10,1967,10,31,10/1/1967,10/31/1967,10/2/1967,10/31/1967,3.88
1,11,1967,11,30,11/1/1967,11/30/1967,11/1/1967,11/30/1967,4.13
1,12,1967,12,31,12/1/1967,12/31/1967,12/1/1967,12/29/1967,4.51
1,1,1968,1,31,1/1/1968,1/31/1968,1/1/1968,1/31/1968,4.61
1,2,1968,2,29,2/1/1968,2/29/1968,2/1/1968,2/29/1968,4.71
1,3,1968,3,31,3/1/1968,3/31/1968,3/1/1968,3/29/1968,5.05
1,4,1968,4,30,4/1/1968,4/30/1968,4/1/1968,4/30/1968,5.76
1,5,1968,5,31,5/1/1968,5/31/1968,5/1/1968,5/31/1968,6.12
1,6,1968,6,30,6/1/1968,6/30/1968,6/3/1968,6/28/1968,6.07
1,7,1968,7,31,7/1/1968,7/31/1968,7/1/1968,7/31/1968,6.03
1,8,1968,8,31,8/1/1968,8/31/1968,8/1/1968,8/30/1968,6.03
1,9,1968,9,30,9/1/1968,9/30/1968,9/2/1968,9/30/1968,5.78
1,10,1968,10,31,10/1/1968,10/31/1968,10/1/1968,10/31/1968,5.91
1,11,1968,11,30,11/1/1968,11/30/1968,11/1/1968,11/29/1968,5.82
1,12,1968,12,31,12/1/1968,12/31/1968,12/2/1968,12/31/1968,6.02
1,1,1969,1,31,1/1/1969,1/31/1969,1/1/1969,1/31/1969,6.3
1,2,1969,2,28,2/1/1969,2/28/1969,2/3/1969,2/28/1969,6.61
1,3,1969,3,31,3/1/1969,3/31/1969,3/3/1969,3/31/1969,6.79
1,4,1969,4,30,4/1/1969,4/30/1969,4/1/1969,4/30/1969,7.41
1,5,1969,5,31,5/1/1969,5/31/1969,5/1/1969,5/30/1969,8.67
1,6,1969,6,30,6/1/1969,6/30/1969,6/2/1969,6/30/1969,8.9
1,7,1969,7,31,7/1/1969,7/31/1969,7/1/1969,7/31/1969,8.61
1,8,1969,8,31,8/1/1969,8/31/1969,8/1/1969,8/29/1969,9.19
1,9,1969,9,30,9/1/1969,9/30/1969,9/1/1969,9/30/1969,9.15
1,10,1969,10,31,10/1/1969,10/31/1969,10/1/1969,10/31/1969,9
1,11,1969,11,30,11/1/1969,11/30/1969,11/3/1969,11/28/1969,8.85
1,12,1969,12,31,12/1/1969,12/31/1969,12/1/1969,12/31/1969,8.97
1,1,1970,1,31,1/1/1970,1/31/1970,1/1/1970,1/30/1970,8.98
1,2,1970,2,28,2/1/1970,2/28/1970,2/2/1970,2/27/1970,8.98
1,3,1970,3,31,3/1/1970,3/31/1970,3/2/1970,3/31/1970,7.76
1,4,1970,4,30,4/1/1970,4/30/1970,4/1/1970,4/30/1970,8.1
1,5,1970,5,31,5/1/1970,5/31/1970,5/1/1970,5/29/1970,7.95
1,6,1970,6,30,6/1/1970,6/30/1970,6/1/1970,6/30/1970,7.61
1,7,1970,7,31,7/1/1970,7/31/1970,7/1/1970,7/31/1970,7.21
1,8,1970,8,31,8/1/1970,8/31/1970,8/3/1970,8/31/1970,6.62
1,9,1970,9,30,9/1/1970,9/30/1970,9/1/1970,9/30/1970,6.29
1,10,1970,10,31,10/1/1970,10/31/1970,10/1/1970,10/30/1970,6.2
1,11,1970,11,30,11/1/1970,11/30/1970,11/2/1970,11/30/1970,5.6
1,12,1970,12,31,12/1/1970,12/31/1970,12/1/1970,12/31/1970,4.9
1,1,1971,1,31,1/1/1971,1/31/1971,1/1/1971,1/29/1971,4.14
1,2,1971,2,28,2/1/1971,2/28/1971,2/1/1971,2/26/1971,3.72
1,3,1971,3,31,3/1/1971,3/31/1971,3/1/1971,3/31/1971,3.71
1,4,1971,4,30,4/1/1971,4/30/1971,4/1/1971,4/30/1971,4.16
1,5,1971,5,31,5/1/1971,5/31/1971,5/3/1971,5/31/1971,4.63
1,6,1971,6,30,6/1/1971,6/30/1971,6/1/1971,6/30/1971,4.91
1,7,1971,7,31,7/1/1971,7/31/1971,7/1/1971,7/30/1971,5.31
1,8,1971,8,31,8/1/1971,8/31/1971,8/2/1971,8/31/1971,5.57
1,9,1971,9,30,9/1/1971,9/30/1971,9/1/1971,9/30/1971,5.55
1,10,1971,10,31,10/1/1971,10/31/1971,10/1/1971,10/29/1971,5.2
1,11,1971,11,30,11/1/1971,11/30/1971,11/1/1971,11/30/1971,4.91
1,12,1971,12,31,12/1/1971,12/31/1971,12/1/1971,12/31/1971,4.14
1,1,1972,1,31,1/1/1972,1/31/1972,1/3/1972,1/31/1972,3.51
1,2,1972,2,29,2/1/1972,2/29/1972,2/1/1972,2/29/1972,3.3
1,3,1972,3,31,3/1/1972,3/31/1972,3/1/1972,3/31/1972,3.83
1,4,1972,4,30,4/1/1972,4/30/1972,4/3/1972,4/28/1972,4.17
1,5,1972,5,31,5/1/1972,5/31/1972,5/1/1972,5/31/1972,4.27
1,6,1972,6,30,6/1/1972,6/30/1972,6/1/1972,6/30/1972,4.46
1,7,1972,7,31,7/1/1972,7/31/1972,7/3/1972,7/31/1972,4.55
1,8,1972,8,31,8/1/1972,8/31/1972,8/1/1972,8/31/1972,4.81
1,9,1972,9,30,9/1/1972,9/30/1972,9/1/1972,9/29/1972,4.87
1,10,1972,10,31,10/1/1972,10/31/1972,10/2/1972,10/31/1972,5.05
1,11,1972,11,30,11/1/1972,11/30/1972,11/1/1972,11/30/1972,5.06
1,12,1972,12,31,12/1/1972,12/31/1972,12/1/1972,12/29/1972,5.33
1,1,1973,1,31,1/1/1973,1/31/1973,1/1/1973,1/31/1973,5.94
1,2,1973,2,28,2/1/1973,2/28/1973,2/1/1973,2/28/1973,6.58
1,3,1973,3,31,3/1/1973,3/31/1973,3/1/1973,3/30/1973,7.09
1,4,1973,4,30,4/1/1973,4/30/1973,4/2/1973,4/30/1973,7.12
1,5,1973,5,31,5/1/1973,5/31/1973,5/1/1973,5/31/1973,7.84
1,6,1973,6,30,6/1/1973,6/30/1973,6/1/1973,6/29/1973,8.49
1,7,1973,7,31,7/1/1973,7/31/1973,7/2/1973,7/31/1973,10.4
1,8,1973,8,31,8/1/1973,8/31/1973,8/1/1973,8/31/1973,10.5
1,9,1973,9,30,9/1/1973,9/30/1973,9/3/1973,9/28/1973,10.78
1,10,1973,10,31,10/1/1973,10/31/1973,10/1/1973,10/31/1973,10.01
1,11,1973,11,30,11/1/1973,11/30/1973,11/1/1973,11/30/1973,10.03
1,12,1973,12,31,12/1/1973,12/31/1973,12/3/1973,12/31/1973,9.95
1,1,1974,1,31,1/1/1974,1/31/1974,1/1/1974,1/31/1974,9.65
1,2,1974,2,28,2/1/1974,2/28/1974,2/1/1974,2/28/1974,8.97
1,3,1974,3,31,3/1/1974,3/31/1974,3/1/1974,3/29/1974,9.35
1,4,1974,4,30,4/1/1974,4/30/1974,4/1/1974,4/30/1974,10.51
1,5,1974,5,31,5/1/1974,5/31/1974,5/1/1974,5/31/1974,11.31
1,6,1974,6,30,6/1/1974,6/30/1974,6/3/1974,6/28/1974,11.93
1,7,1974,7,31,7/1/1974,7/31/1974,7/1/1974,7/31/1974,12.92
1,8,1974,8,31,8/1/1974,8/31/1974,8/1/1974,8/30/1974,12.01
1,9,1974,9,30,9/1/1974,9/30/1974,9/2/1974,9/30/1974,11.34
1,10,1974,10,31,10/1/1974,10/31/1974,10/1/1974,10/31/1974,10.06
1,11,1974,11,30,11/1/1974,11/30/1974,11/1/1974,11/29/1974,9.45
1,12,1974,12,31,12/1/1974,12/31/1974,12/2/1974,12/31/1974,8.53
1,1,1975,1,31,1/1/1975,1/31/1975,1/1/1975,1/31/1975,7.13
1,2,1975,2,28,2/1/1975,2/28/1975,2/3/1975,2/28/1975,6.24
1,3,1975,3,31,3/1/1975,3/31/1975,3/3/1975,3/31/1975,5.54
1,4,1975,4,30,4/1/1975,4/30/1975,4/1/1975,4/30/1975,5.49
1,5,1975,5,31,5/1/1975,5/31/1975,5/1/1975,5/30/1975,5.22
1,6,1975,6,30,6/1/1975,6/30/1975,6/2/1975,6/30/1975,5.55
1,7,1975,7,31,7/1/1975,7/31/1975,7/1/1975,7/31/1975,6.1
1,8,1975,8,31,8/1/1975,8/31/1975,8/1/1975,8/29/1975,6.14
1,9,1975,9,30,9/1/1975,9/30/1975,9/1/1975,9/30/1975,6.24
1,10,1975,10,31,10/1/1975,10/31/1975,10/1/1975,10/31/1975,5.82
1,11,1975,11,30,11/1/1975,11/30/1975,11/3/1975,11/28/1975,5.22
1,12,1975,12,31,12/1/1975,12/31/1975,12/1/1975,12/31/1975,5.2
1,1,1976,1,31,1/1/1976,1/31/1976,1/1/1976,1/30/1976,4.87
1,2,1976,2,29,2/1/1976,2/29/1976,2/2/1976,2/27/1976,4.77
1,3,1976,3,31,3/1/1976,3/31/1976,3/1/1976,3/31/1976,4.84
1,4,1976,4,30,4/1/1976,4/30/1976,4/1/1976,4/30/1976,4.82
1,5,1976,5,31,5/1/1976,5/31/1976,5/3/1976,5/31/1976,5.29
1,6,1976,6,30,6/1/1976,6/30/1976,6/1/1976,6/30/1976,5.48
