Start Day,Start Month,Year,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),FEDFUNDS
1,7,1976,7,31,7/1/1976,7/31/1976,7/1/1976,7/30/1976,5.31
1,8,1976,8,31,8/1/1976,8/31/1976,8/2/1976,8/31/1976,5.29
1,9,1976,9,30,9/1/1976,9/30/1976,9/1/1976,9/30/1976,5.25
1,10,1976,10,31,10/1/1976,10/31/1976,10/1/1976,10/29/1976,5.02
1,11,1976,11,30,11/1/1976,11/30/1976,11/1/1976,11/30/1976,4.95
1,12,1976,12,31,12/1/1976,12/31/1976,12/1/1976,12/31/1976,4.65
1,1,1977,1,31,1/1/1977,1/31/1977,1/3/1977,1/31/1977,4.61
1,2,1977,2,28,2/1/1977,2/28/1977,2/1/1977,2/28/1977,4.68
1,3,1977,3,31,3/1/1977,3/31/1977,3/1/1977,3/31/1977,4.69
1,4,1977,4,30,4/1/1977,4/30/1977,4/1/1977,4/29/1977,4.73
1,5,1977,5,31,5/1/1977,5/31/1977,5/2/1977,5/31/1977,5.35
1,6,1977,6,30,6/1/1977,6/30/1977,6/1/1977,6/30/1977,5.39
1,7,1977,7,31,7/1/1977,7/31/1977,7/1/1977,7/29/1977,5.42
1,8,1977,8,31,8/1/1977,8/31/1977,8/1/1977,8/31/1977,5.9
1,9,1977,9,30,9/1/1977,9/30/1977,9/1/1977,9/30/1977,6.14
1,10,1977,10,31,10/1/1977,10/31/1977,10/3/1977,10/31/1977,6.47
1,11,1977,11,30,11/1/1977,11/30/1977,11/1/1977,11/30/1977,6.51
1,12,1977,12,31,12/1/1977,12/31/1977,12/1/1977,12/30/1977,6.56
1,1,1978,1,31,1/1/1978,1/31/1978,1/2/1978,1/31/1978,6.7
1,2,1978,2,28,2/1/1978,2/28/1978,2/1/1978,2/28/1978,6.78
1,3,1978,3,31,3/1/1978,3/31/1978,3/1/1978,3/31/1978,6.79
1,4,1978,4,30,4/1/1978,4/30/1978,4/3/1978,4/28/1978,6.89
1,5,1978,5,31,5/1/1978,5/31/1978,5/1/1978,5/31/1978,7.36
1,6,1978,6,30,6/1/1978,6/30/1978,6/1/1978,6/30/1978,7.6
1,7,1978,7,31,7/1/1978,7/31/1978,7/3/1978,7/31/1978,7.81
1,8,1978,8,31,8/1/1978,8/31/1978,8/1/1978,8/31/1978,8.04
1,9,1978,9,30,9/1/1978,9/30/1978,9/1/1978,9/29/1978,8.45
1,10,1978,10,31,10/1/1978,10/31/1978,10/2/1978,10/31/1978,8.96
1,11,1978,11,30,11/1/1978,11/30/1978,11/1/1978,11/30/1978,9.76
1,12,1978,12,31,12/1/1978,12/31/1978,12/1/1978,12/29/1978,10.03
1,1,1979,1,31,1/1/1979,1/31/1979,1/1/1979,1/31/1979,10.07
1,2,1979,2,28,2/1/1979,2/28/1979,2/1/1979,2/28/1979,10.06
1,3,1979,3,31,3/1/1979,3/31/1979,3/1/1979,3/30/1979,10.09
1,4,1979,4,30,4/1/1979,4/30/1979,4/2/1979,4/30/1979,10.01
1,5,1979,5,31,5/1/1979,5/31/1979,5/1/1979,5/31/1979,10.24
1,6,1979,6,30,6/1/1979,6/30/1979,6/1/1979,6/29/1979,10.29
1,7,1979,7,31,7/1/1979,7/31/1979,7/2/1979,7/31/1979,10.47
1,8,1979,8,31,8/1/1979,8/31/1979,8/1/1979,8/31/1979,10.94
1,9,1979,9,30,9/1/1979,9/30/1979,9/3/1979,9/28/1979,11.43
1,10,1979,10,31,10/1/1979,10/31/1979,10/1/1979,10/31/1979,13.77
1,11,1979,11,30,11/1/1979,11/30/1979,11/1/1979,11/30/1979,13.18
1,12,1979,12,31,12/1/1979,12/31/1979,12/3/1979,12/31/1979,13.78
1,1,1980,1,31,1/1/1980,1/31/1980,1/1/1980,1/31/1980,13.82
1,2,1980,2,29,2/1/1980,2/29/1980,2/1/1980,2/29/1980,14.13
1,3,1980,3,31,3/1/1980,3/31/1980,3/3/1980,3/31/1980,17.19
1,4,1980,4,30,4/1/1980,4/30/1980,4/1/1980,4/30/1980,17.61
1,5,1980,5,31,5/1/1980,5/31/1980,5/1/1980,5/30/1980,10.98
1,6,1980,6,30,6/1/1980,6/30/1980,6/2/1980,6/30/1980,9.47
1,7,1980,7,31,7/1/1980,7/31/1980,7/1/1980,7/31/1980,9.03
1,8,1980,8,31,8/1/1980,8/31/1980,8/1/1980,8/29/1980,9.61
1,9,1980,9,30,9/1/1980,9/30/1980,9/1/1980,9/30/1980,10.87
1,10,1980,10,31,10/1/1980,10/31/1980,10/1/1980,10/31/1980,12.81
1,11,1980,11,30,11/1/1980,11/30/1980,11/3/1980,11/28/1980,15.85
1,12,1980,12,31,12/1/1980,12/31/1980,12/1/1980,12/31/1980,18.9
1,1,1981,1,31,1/1/1981,1/31/1981,1/1/1981,1/30/1981,19.08
1,2,1981,2,28,2/1/1981,2/28/1981,2/2/1981,2/27/1981,15.93
1,3,1981,3,31,3/1/1981,3/31/1981,3/2/1981,3/31/1981,14.7
1,4,1981,4,30,4/1/1981,4/30/1981,4/1/1981,4/30/1981,15.72
1,5,1981,5,31,5/1/1981,5/31/1981,5/1/1981,5/29/1981,18.52
1,6,1981,6,30,6/1/1981,6/30/1981,6/1/1981,6/30/1981,19.1
1,7,1981,7,31,7/1/1981,7/31/1981,7/1/1981,7/31/1981,19.04
1,8,1981,8,31,8/1/1981,8/31/1981,8/3/1981,8/31/1981,17.82
1,9,1981,9,30,9/1/1981,9/30/1981,9/1/1981,9/30/1981,15.87
1,10,1981,10,31,10/1/1981,10/31/1981,10/1/1981,10/30/1981,15.08
1,11,1981,11,30,11/1/1981,11/30/1981,11/2/1981,11/30/1981,13.31
1,12,1981,12,31,12/1/1981,12/31/1981,12/1/1981,12/31/1981,12.37
1,1,1982,1,31,1/1/1982,1/31/1982,1/1/1982,1/29/1982,13.22
1,2,1982,2,28,2/1/1982,2/28/1982,2/1/1982,2/26/1982,14.78
1,3,1982,3,31,3/1/1982,3/31/1982,3/1/1982,3/31/1982,14.68
1,4,1982,4,30,4/1/1982,4/30/1982,4/1/1982,4/30/1982,14.94
1,5,1982,5,31,5/1/1982,5/31/1982,5/3/1982,5/31/1982,14.45
1,6,1982,6,30,6/1/1982,6/30/1982,6/1/1982,6/30/1982,14.15
1,7,1982,7,31,7/1/1982,7/31/1982,7/1/1982,7/30/1982,12.59
1,8,1982,8,31,8/1/1982,8/31/1982,8/2/1982,8/31/1982,10.12
1,9,1982,9,30,9/1/1982,9/30/1982,9/1/1982,9/30/1982,10.31
1,10,1982,10,31,10/1/1982,10/31/1982,10/1/1982,10/29/1982,9.71
1,11,1982,11,30,11/1/1982,11/30/1982,11/1/1982,11/30/1982,9.2
1,12,1982,12,31,12/1/1982,12/31/1982,12/1/1982,12/31/1982,8.95
1,1,1983,1,31,1/1/1983,1/31/1983,1/3/1983,1/31/1983,8.68
1,2,1983,2,28,2/1/1983,2/28/1983,2/1/1983,2/28/1983,8.51
1,3,1983,3,31,3/1/1983,3/31/1983,3/1/1983,3/31/1983,8.77
1,4,1983,4,30,4/1/1983,4/30/1983,4/1/1983,4/29/1983,8.8
1,5,1983,5,31,5/1/1983,5/31/1983,5/2/1983,5/31/1983,8.63
1,6,1983,6,30,6/1/1983,6/30/1983,6/1/1983,6/30/1983,8.98
1,7,1983,7,31,7/1/1983,7/31/1983,7/1/1983,7/29/1983,9.37
1,8,1983,8,31,8/1/1983,8/31/1983,8/1/1983,8/31/1983,9.56
1,9,1983,9,30,9/1/1983,9/30/1983,9/1/1983,9/30/1983,9.45
1,10,1983,10,31,10/1/1983,10/31/1983,10/3/1983,10/31/1983,9.48
1,11,1983,11,30,11/1/1983,11/30/1983,11/1/1983,11/30/1983,9.34
1,12,1983,12,31,12/1/1983,12/31/1983,12/1/1983,12/30/1983,9.47
1,1,1984,1,31,1/1/1984,1/31/1984,1/2/1984,1/31/1984,9.56
1,2,1984,2,29,2/1/1984,2/29/1984,2/1/1984,2/29/1984,9.59
1,3,1984,3,31,3/1/1984,3/31/1984,3/1/1984,3/30/1984,9.91
1,4,1984,4,30,4/1/1984,4/30/1984,4/2/1984,4/30/1984,10.29
1,5,1984,5,31,5/1/1984,5/31/1984,5/1/1984,5/31/1984,10.32
1,6,1984,6,30,6/1/1984,6/30/1984,6/1/1984,6/29/1984,11.06
1,7,1984,7,31,7/1/1984,7/31/1984,7/2/1984,7/31/1984,11.23
1,8,1984,8,31,8/1/1984,8/31/1984,8/1/1984,8/31/1984,11.64
1,9,1984,9,30,9/1/1984,9/30/1984,9/3/1984,9/28/1984,11.3
1,10,1984,10,31,10/1/1984,10/31/1984,10/1/1984,10/31/1984,9.99
1,11,1984,11,30,11/1/1984,11/30/1984,11/1/1984,11/30/1984,9.43
1,12,1984,12,31,12/1/1984,12/31/1984,12/3/1984,12/31/1984,8.38
1,1,1985,1,31,1/1/1985,1/31/1985,1/1/1985,1/31/1985,8.35
1,2,1985,2,28,2/1/1985,2/28/1985,2/1/1985,2/28/1985,8.5
1,3,1985,3,31,3/1/1985,3/31/1985,3/1/1985,3/29/1985,8.58
1,4,1985,4,30,4/1/1985,4/30/1985,4/1/1985,4/30/1985,8.27
1,5,1985,5,31,5/1/1985,5/31/1985,5/1/1985,5/31/1985,7.97
1,6,1985,6,30,6/1/1985,6/30/1985,6/3/1985,6/28/1985,7.53
1,7,1985,7,31,7/1/1985,7/31/1985,7/1/1985,7/31/1985,7.88
1,8,1985,8,31,8/1/1985,8/31/1985,8/1/1985,8/30/1985,7.9
1,9,1985,9,30,9/1/1985,9/30/1985,9/2/1985,9/30/1985,7.92
1,10,1985,10,31,10/1/1985,10/31/1985,10/1/1985,10/31/1985,7.99
1,11,1985,11,30,11/1/1985,11/30/1985,11/1/1985,11/29/1985,8.05
1,12,1985,12,31,12/1/1985,12/31/1985,12/2/1985,12/31/1985,8.27
1,1,1986,1,31,1/1/1986,1/31/1986,1/1/1986,1/31/1986,8.14
1,2,1986,2,28,2/1/1986,2/28/1986,2/3/1986,2/28/1986,7.86
1,3,1986,3,31,3/1/1986,3/31/1986,3/3/1986,3/31/1986,7.48
1,4,1986,4,30,4/1/1986,4/30/1986,4/1/1986,4/30/1986,6.99
1,5,1986,5,31,5/1/1986,5/31/1986,5/1/1986,5/30/1986,6.85
1,6,1986,6,30,6/1/1986,6/30/1986,6/2/1986,6/30/1986,6.92
1,7,1986,7,31,7/1/1986,7/31/1986,7/1/1986,7/31/1986,6.56
1,8,1986,8,31,8/1/1986,8/31/1986,8/1/1986,8/29/1986,6.17
1,9,1986,9,30,9/1/1986,9/30/1986,9/1/1986,9/30/1986,5.89
1,10,1986,10,31,10/1/1986,10/31/1986,10/1/1986,10/31/1986,5.85
1,11,1986,11,30,11/1/1986,11/30/1986,11/3/1986,11/28/1986,6.04
1,12,1986,12,31,12/1/1986,12/31/1986,12/1/1986,12/31/1986,6.91
1,1,1987,1,31,1/1/1987,1/31/1987,1/1/1987,1/30/1987,6.43
1,2,1987,2,28,2/1/1987,2/28/1987,2/2/1987,2/27/1987,6.1
1,3,1987,3,31,3/1/1987,3/31/1987,3/2/1987,3/31/1987,6.13
1,4,1987,4,30,4/1/1987,4/30/1987,4/1/1987,4/30/1987,6.37
1,5,1987,5,31,5/1/1987,5/31/1987,5/1/1987,5/29/1987,6.85
1,6,1987,6,30,6/1/1987,6/30/1987,6/1/1987,6/30/1987,6.73
1,7,1987,7,31,7/1/1987,7/31/1987,7/1/1987,7/31/1987,6.58
1,8,1987,8,31,8/1/1987,8/31/1987,8/3/1987,8/31/1987,6.73
1,9,1987,9,30,9/1/1987,9/30/1987,9/1/1987,9/30/1987,7.22
1,10,1987,10,31,10/1/1987,10/31/1987,10/1/1987,10/30/1987,7.29
1,11,1987,11,30,11/1/1987,11/30/1987,11/2/1987,11/30/1987,6.69
1,12,1987,12,31,12/1/1987,12/31/1987,12/1/1987,12/31/1987,6.77
1,1,1988,1,31,1/1/1988,1/31/1988,1/1/1988,1/29/1988,6.83
1,2,1988,2,29,2/1/1988,2/29/1988,2/1/1988,2/29/1988,6.58
1,3,1988,3,31,3/1/1988,3/31/1988,3/1/1988,3/31/1988,6.58
1,4,1988,4,30,4/1/1988,4/30/1988,4/1/1988,4/29/1988,6.87
1,5,1988,5,31,5/1/1988,5/31/1988,5/2/1988,5/31/1988,7.09
1,6,1988,6,30,6/1/1988,6/30/1988,6/1/1988,6/30/1988,7.51
1,7,1988,7,31,7/1/1988,7/31/1988,7/1/1988,7/29/1988,7.75
1,8,1988,8,31,8/1/1988,8/31/1988,8/1/1988,8/31/1988,8.01
1,9,1988,9,30,9/1/1988,9/30/1988,9/1/1988,9/30/1988,8.19
1,10,1988,10,31,10/1/1988,10/31/1988,10/3/1988,10/31/1988,8.3
1,11,1988,11,30,11/1/1988,11/30/1988,11/1/1988,11/30/1988,8.35
1,12,1988,12,31,12/1/1988,12/31/1988,12/1/1988,12/30/1988,8.76
1,1,1989,1,31,1/1/1989,1/31/1989,1/2/1989,1/31/1989,9.12
1,2,1989,2,28,2/1/1989,2/28/1989,2/1/1989,2/28/1989,9.36
1,3,1989,3,31,3/1/1989,3/31/1989,3/1/1989,3/31/1989,9.85
1,4,1989,4,30,4/1/1989,4/30/1989,4/3/1989,4/28/1989,9.84
1,5,1989,5,31,5/1/1989,5/31/1989,5/1/1989,5/31/1989,9.81
1,6,1989,6,30,6/1/1989,6/30/1989,6/1/1989,6/30/1989,9.53
1,7,1989,7,31,7/1/1989,7/31/1989,7/3/1989,7/31/1989,9.24
1,8,1989,8,31,8/1/1989,8/31/1989,8/1/1989,8/31/1989,8.99
1,9,1989,9,30,9/1/1989,9/30/1989,9/1/1989,9/29/1989,9.02
1,10,1989,10,31,10/1/1989,10/31/1989,10/2/1989,10/31/1989,8.84
1,11,1989,11,30,11/1/1989,11/30/1989,11/1/1989,11/30/1989,8.55
1,12,1989,12,31,12/1/1989,12/31/1989,12/1/1989,12/29/1989,8.45
1,1,1990,1,31,1/1/1990,1/31/1990,1/1/1990,1/31/1990,8.23
1,2,1990,2,28,2/1/1990,2/28/1990,2/1/1990,2/28/1990,8.24
1,3,1990,3,31,3/1/1990,3/31/1990,3/1/1990,3/30/1990,8.28
1,4,1990,4,30,4/1/1990,4/30/1990,4/2/1990,4/30/1990,8.26
1,5,1990,5,31,5/1/1990,5/31/1990,5/1/1990,5/31/1990,8.18
1,6,1990,6,30,6/1/1990,6/30/1990,6/1/1990,6/29/1990,8.29
1,7,1990,7,31,7/1/1990,7/31/1990,7/2/1990,7/31/1990,8.15
1,8,1990,8,31,8/1/1990,8/31/1990,8/1/1990,8/31/1990,8.13
1,9,1990,9,30,9/1/1990,9/30/1990,9/3/1990,9/28/1990,8.2
1,10,1990,10,31,10/1/1990,10/31/1990,10/1/1990,10/31/1990,8.11
1,11,1990,11,30,11/1/1990,11/30/1990,11/1/1990,11/30/1990,7.81
1,12,1990,12,31,12/1/1990,12/31/1990,12/3/1990,12/31/1990,7.31
1,1,1991,1,31,1/1/1991,1/31/1991,1/1/1991,1/31/1991,6.91
1,2,1991,2,28,2/1/1991,2/28/1991,2/1/1991,2/28/1991,6.25
1,3,1991,3,31,3/1/1991,3/31/1991,3/1/1991,3/29/1991,6.12
1,4,1991,4,30,4/1/1991,4/30/1991,4/1/1991,4/30/1991,5.91
1,5,1991,5,31,5/1/1991,5/31/1991,5/1/1991,5/31/1991,5.78
1,6,1991,6,30,6/1/1991,6/30/1991,6/3/1991,6/28/1991,5.9
1,7,1991,7,31,7/1/1991,7/31/1991,7/1/1991,7/31/1991,5.82
1,8,1991,8,31,8/1/1991,8/31/1991,8/1/1991,8/30/1991,5.66
1,9,1991,9,30,9/1/1991,9/30/1991,9/2/1991,9/30/1991,5.45
1,10,1991,10,31,10/1/1991,10/31/1991,10/1/1991,10/31/1991,5.21
1,11,1991,11,30,11/1/1991,11/30/1991,11/1/1991,11/29/1991,4.81
1,12,1991,12,31,12/1/1991,12/31/1991,12/2/1991,12/31/1991,4.43
1,1,1992,1,31,1/1/1992,1/31/1992,1/1/1992,1/31/1992,4.03
1,2,1992,2,29,2/1/1992,2/29/1992,2/3/1992,2/28/1992,4.06
1,3,1992,3,31,3/1/1992,3/31/1992,3/2/1992,3/31/1992,3.98
1,4,1992,4,30,4/1/1992,4/30/1992,4/1/1992,4/30/1992,3.73
1,5,1992,5,31,5/1/1992,5/31/1992,5/1/1992,5/29/1992,3.82
1,6,1992,6,30,6/1/1992,6/30/1992,6/1/1992,6/30/1992,3.76
1,7,1992,7,31,7/1/1992,7/31/1992,7/1/1992,7/31/1992,3.25
1,8,1992,8,31,8/1/1992,8/31/1992,8/3/1992,8/31/1992,3.3
1,9,1992,9,30,9/1/1992,9/30/1992,9/1/1992,9/30/1992,3.22
1,10,1992,10,31,10/1/1992,10/31/1992,10/1/1992,10/30/1992,3.1
1,11,1992,11,30,11/1/1992,11/30/1992,11/2/1992,11/30/1992,3.09
1,12,1992,12,31,12/1/1992,12/31/1992,12/1/1992,12/31/1992,2.92
1,1,1993,1,31,1/1/1993,1/31/1993,1/1/1993,1/29/1993,3.02
1,2,1993,2,28,2/1/1993,2/28/1993,2/1/1993,2/26/1993,3.03
1,3,1993,3,31,3/1/1993,3/31/1993,3/1/1993,3/31/1993,3.07
1,4,1993,4,30,4/1/1993,4/30/1993,4/1/1993,4/30/1993,2.96
1,5,1993,5,31,5/1/1993,5/31/1993,5/3/1993,5/31/1993,3
1,6,1993,6,30,6/1/1993,6/30/1993,6/1/1993,6/30/1993,3.04
1,7,1993,7,31,7/1/1993,7/31/1993,7/1/1993,7/30/1993,3.06
1,8,1993,8,31,8/1/1993,8/31/1993,8/2/1993,8/31/1993,3.03
1,9,1993,9,30,9/1/1993,9/30/1993,9/1/1993,9/30/1993,3.09
1,10,1993,10,31,10/1/1993,10/31/1993,10/1/1993,10/29/1993,2.99
1,11,1993,11,30,11/1/1993,11/30/1993,11/1/1993,11/30/1993,3.02
1,12,1993,12,31,12/1/1993,12/31/1993,12/1/1993,12/31/1993,2.96
1,1,1994,1,31,1/1/1994,1/31/1994,1/3/1994,1/31/1994,3.05
1,2,1994,2,28,2/1/1994,2/28/1994,2/1/1994,2/28/1994,3.25
1,3,1994,3,31,3/1/1994,3/31/1994,3/1/1994,3/31/1994,3.34
1,4,1994,4,30,4/1/1994,4/30/1994,4/1/1994,4/29/1994,3.56
1,5,1994,5,31,5/1/1994,5/31/1994,5/2/1994,5/31/1994,4.01
1,6,1994,6,30,6/1/1994,6/30/1994,6/1/1994,6/30/1994,4.25
1,7,1994,7,31,7/1/1994,7/31/1994,7/1/1994,7/29/1994,4.26
1,8,1994,8,31,8/1/1994,8/31/1994,8/1/1994,8/31/1994,4.47
1,9,1994,9,30,9/1/1994,9/30/1994,9/1/1994,9/30/1994,4.73
1,10,1994,10,31,10/1/1994,10/31/1994,10/3/1994,10/31/1994,4.76
1,11,1994,11,30,11/1/1994,11/30/1994,11/1/1994,11/30/1994,5.29
1,12,1994,12,31,12/1/1994,12/31/1994,12/1/1994,12/30/1994,5.45
1,1,1995,1,31,1/1/1995,1/31/1995,1/2/1995,1/31/1995,5.53
1,2,1995,2,28,2/1/1995,2/28/1995,2/1/1995,2/28/1995,5.92
1,3,1995,3,31,3/1/1995,3/31/1995,3/1/1995,3/31/1995,5.98
1,4,1995,4,30,4/1/1995,4/30/1995,4/3/1995,4/28/1995,6.05
1,5,1995,5,31,5/1/1995,5/31/1995,5/1/1995,5/31/1995,6.01
1,6,1995,6,30,6/1/1995,6/30/1995,6/1/1995,6/30/1995,6
1,7,1995,7,31,7/1/1995,7/31/1995,7/3/1995,7/31/1995,5.85
1,8,1995,8,31,8/1/1995,8/31/1995,8/1/1995,8/31/1995,5.74
1,9,1995,9,30,9/1/1995,9/30/1995,9/1/1995,9/29/1995,5.8
1,10,1995,10,31,10/1/1995,10/31/1995,10/2/1995,10/31/1995,5.76
1,11,1995,11,30,11/1/1995,11/30/1995,11/1/1995,11/30/1995,5.8
1,12,1995,12,31,12/1/1995,12/31/1995,12/1/1995,12/29/1995,5.6
1,1,1996,1,31,1/1/1996,1/31/1996,1/1/1996,1/31/1996,5.56
1,2,1996,2,29,2/1/1996,2/29/1996,2/1/1996,2/29/1996,5.22
1,3,1996,3,31,3/1/1996,3/31/1996,3/1/1996,3/29/1996,5.31
1,4,1996,4,30,4/1/1996,4/30/1996,4/1/1996,4/30/1996,5.22
1,5,1996,5,31,5/1/1996,5/31/1996,5/1/1996,5/31/1996,5.24
1,6,1996,6,30,6/1/1996,6/30/1996,6/3/1996,6/28/1996,5.27
1,7,1996,7,31,7/1/1996,7/31/1996,7/1/1996,7/31/1996,5.4
1,8,1996,8,31,8/1/1996,8/31/1996,8/1/1996,8/30/1996,5.22
1,9,1996,9,30,9/1/1996,9/30/1996,9/2/1996,9/30/1996,5.3
1,10,1996,10,31,10/1/1996,10/31/1996,10/1/1996,10/31/1996,5.24
1,11,1996,11,30,11/1/1996,11/30/1996,11/1/1996,11/29/1996,5.31
1,12,1996,12,31,12/1/1996,12/31/1996,12/2/1996,12/31/1996,5.29
1,1,1997,1,31,1/1/1997,1/31/1997,1/1/1997,1/31/1997,5.25
1,2,1997,2,28,2/1/1997,2/28/1997,2/3/1997,2/28/1997,5.19
1,3,1997,3,31,3/1/1997,3/31/1997,3/3/1997,3/31/1997,5.39
1,4,1997,4,30,4/1/1997,4/30/1997,4/1/1997,4/30/1997,5.51
1,5,1997,5,31,5/1/1997,5/31/1997,5/1/1997,5/30/1997,5.5
1,6,1997,6,30,6/1/1997,6/30/1997,6/2/1997,6/30/1997,5.56
1,7,1997,7,31,7/1/1997,7/31/1997,7/1/1997,7/31/1997,5.52
1,8,1997,8,31,8/1/1997,8/31/1997,8/1/1997,8/29/1997,5.54
1,9,1997,9,30,9/1/1997,9/30/1997,9/1/1997,9/30/1997,5.54
1,10,1997,10,31,10/1/1997,10/31/1997,10/1/1997,10/31/1997,5.5
1,11,1997,11,30,11/1/1997,11/30/1997,11/3/1997,11/28/1997,5.52
1,12,1997,12,31,12/1/1997,12/31/1997,12/1/1997,12/31/1997,5.5
1,1,1998,1,31,1/1/1998,1/31/1998,1/1/1998,1/30/1998,5.56
1,2,1998,2,28,2/1/1998,2/28/1998,2/2/1998,2/27/1998,5.51
1,3,1998,3,31,3/1/1998,3/31/1998,3/2/1998,3/31/1998,5.49
1,4,1998,4,30,4/1/1998,4/30/1998,4/1/1998,4/30/1998,5.45
1,5,1998,5,31,5/1/1998,5/31/1998,5/1/1998,5/29/1998,5.49
1,6,1998,6,30,6/1/1998,6/30/1998,6/1/1998,6/30/1998,5.56
1,7,1998,7,31,7/1/1998,7/31/1998,7/1/1998,7/31/1998,5.54
1,8,1998,8,31,8/1/1998,8/31/1998,8/3/1998,8/31/1998,5.55
